photographer_id,business_name,business_slug,owner_name,brand_tagline,business_type,abn,founded_year,years_in_business,team_size,address_line_1,address_line_2,suburb,city,state,postcode,country,latitude,longitude,service_regions,willing_to_travel,travel_radius_km,travel_fee_estimate_aud,destination_wedding_specialist,international_weddings,primary_phone,secondary_phone,primary_email,enquiry_email,website_url,booking_url,instagram_handle,instagram_url,instagram_followers,facebook_url,facebook_followers,tiktok_handle,tiktok_url,youtube_url,pinterest_url,vimeo_url,google_business_url,google_place_id,google_rating,google_review_count,google_categories,google_price_level,google_verified,google_phone,easyweddings_url,easyweddings_rating,easyweddings_review_count,easyweddings_award,wedlockers_url,weddingdirectory_url,polkadot_url,hitched_url,zankyou_url,abia_award,directory_listing_count,appears_in_directories,style_primary,style_secondary,style_keywords,shooting_format,delivery_format,typical_turnaround_weeks,shoots_videography,videography_in_house,second_shooter_available,engagement_shoots,price_tier,starting_price_aud,average_package_aud,hourly_rate_aud,elopement_package_aud,half_day_package_aud,full_day_package_aud,deposit_required_pct,payment_terms,currency,min_coverage_hours,max_coverage_hours,engagement_shoot_included,albums_offered,prints_offered,raw_files_offered,rehearsal_dinner_coverage,getting_ready_coverage,lgbtq_friendly,multicultural_specialist,cultural_specialisations,religious_specialisations,elopement_specialist,destination_specialist,boudoir_offered,pre_wedding_shoots,awards_count,awards_list,featured_publications,featured_blogs,public_liability_insurance,professional_indemnity_insurance,equipment_insurance,abn_verified,data_source_primary,data_source_secondary,data_quality_score,tier,verified_by_human,verification_date,needs_review_flag,last_updated,notes
PHOT-00001,Splendid Photos & Video,splendid-photos-and-video,,,,,,,,,,Leichhardt,Sydney,NSW,,AU,,,Sydney,,,,,,,,,,https://splendid.net.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"timeless, romantic, award_winning",,,,,,,,,,,,,,,,,AUD,,,,,,,,,,,,,,,,,,,,,,,,,google_search_2026_05,,20,A,FALSE,,TRUE,2026-05-07,Timeless and romantic; award-winning.
PHOT-00002,T-One Image,t-one-image,,,,,,,,,,Sydney CBD,Sydney,NSW,,AU,,,Sydney,,,,,,,,,,https://t-oneimage.com.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,documentary,,"natural, non_posed, documentary",,,,,,,,,,,,,,,,,AUD,,,,,,,,,,,,,,,,,,,,,,,,,google_search_2026_05,,20,A,FALSE,,TRUE,2026-05-07,"Natural, non-posed documentary style."
PHOT-00003,Katsu Photography,katsu-photography,,,,,,20,,,,Surry Hills,Sydney,NSW,,AU,,,Sydney,,,,,,,,,,https://katsuphotography.com.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,documentary,,"modern, documentary",,,,,,,,,,,,,,,,,AUD,,,,,,,,,,,,,,,,,,,,,,,,,google_search_2026_05,,20,A,FALSE,,TRUE,2026-05-07,Modern documentary; over 20 years experience.
PHOT-00004,RISS Productions,riss-productions,,,,,,,,,,,Sydney,NSW,,AU,,,Sydney,,,,,,,,,,https://rissproductions.com.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,,AUD,,,,,,,,,,,,,,,,,,,,,,,,,google_search_2026_05,,20,A,FALSE,,TRUE,2026-05-07,Highly rated for both photo and cinema. Verify website.
PHOT-00005,Euphoria Photography,euphoria-photography,,,,,,,,,,Earlwood,Sydney,NSW,,AU,,,Sydney,,,,,,,,,,https://euphoriaphotography.com.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"elegant, storytelling",,,,,,,,,,,,,,,,,AUD,,,,,,,,,,,,,,,,,,,,,,,,,google_search_2026_05,,20,A,FALSE,,TRUE,2026-05-07,"Elegant, storytelling-focused."
PHOT-00006,Alexander Choi,alexander-choi,Alexander Choi,,,,,,,,,,Sydney,NSW,,AU,,,Sydney,,,,,,,,,,https://alexanderchoi.com.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"artistic, sophisticated",,,,,,,,,,,,,,,,,AUD,,,,,,,,,,,,,,,,,,,,,,,,,google_search_2026_05,,20,A,FALSE,,TRUE,2026-05-07,Artistic and sophisticated.
PHOT-00007,Symmetry Weddings,symmetry-weddings,,,,,,,,,,,Sydney,NSW,,AU,,,Sydney,,,,,,,,,,https://symmetryweddings.com.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"candid, emotive",,,,,,,,,,,,,,,,,AUD,,,,,,,,,,,,,,,,,,,,,,,,,google_search_2026_05,,20,A,FALSE,,TRUE,2026-05-07,Candid and emotive.
PHOT-00008,Paper Cranes,paper-cranes,,,,,,,,,,,Sydney,NSW,,AU,,,Sydney,,,,,,,,,,https://papercranes.com.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"cinematic, storytelling",,,,,,,,,,,,,,,,,AUD,,,,,,,,,,,,,,,,,,,,,,,,,google_search_2026_05,,20,A,FALSE,,TRUE,2026-05-07,Cinematic storytelling specialists.
PHOT-00009,Lightheart Weddings,lightheart-weddings,,,,,,,,,,,Sydney,NSW,,AU,,,Sydney,,,,,,,,,,https://lightheartwedding.com.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"fresh, airy, vibrant",,,,,,,,,,,,,,,,,AUD,,,,,,,,,,,,,,,,,,,,,,,,,google_search_2026_05,,20,A,FALSE,,TRUE,2026-05-07,"Fresh, airy, and vibrant imagery."
PHOT-00010,Inlighten Photography,inlighten-photography,,,,,,,,,,Surry Hills,Sydney,NSW,,AU,,,Sydney,,,,,,,,,,https://inlighten.com.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"luxury, high_end",,,,,,,,luxury,,,,,,,,,AUD,,,,,,,,,,,,,,,,,,,,,,,,,google_search_2026_05,,20,A,FALSE,,TRUE,2026-05-07,High-end luxury wedding experts.
